"Name","DisplayName","Status"
"AJRouter","AllJoyn Router Service","Stopped"
"ALG","Application Layer Gateway Service","Stopped"
"AppIDSvc","Application Identity","Stopped"
"AppMgmt","Application Management","Stopped"
"AppReadiness","App Readiness","Stopped"
"AppVClient","Microsoft App-V Client","Stopped"
"AppXSvc","AppX Deployment Service (AppXSVC)","Stopped"
"AssignedAccessManagerSvc","AssignedAccessManager Service","Stopped"
"AxInstSV","ActiveX Installer (AxInstSV)","Stopped"
"BcastDVRUserService_6b15a","GameDVR and Broadcast User Service_6b15a","Stopped"
"BDESVC","BitLocker Drive Encryption Service","Stopped"
"BITS","Background Intelligent Transfer Service","Stopped"
"BluetoothUserService_6b15a","Bluetooth User Support Service_6b15a","Stopped"
"BTAGService","Bluetooth Audio Gateway Service","Stopped"
"BthAvctpSvc","AVCTP service","Stopped"
"bthserv","Bluetooth Support Service","Stopped"
"camsvc","Capability Access Manager Service","Stopped"
"CaptureService_6b15a","CaptureService_6b15a","Stopped"
"CertPropSvc","Certificate Propagation","Stopped"
"ClipSVC","Client License Service (ClipSVC)","Stopped"
"ConsentUxUserSvc_6b15a","ConsentUX_6b15a","Stopped"
"CscService","Offline Files","Stopped"
"defragsvc","Optimize drives","Stopped"
"DeviceAssociationService","Device Association Service","Stopped"
"DevicePickerUserSvc_6b15a","DevicePicker_6b15a","Stopped"
"DevicesFlowUserSvc_6b15a","DevicesFlow_6b15a","Stopped"
"DevQueryBroker","DevQuery Background Discovery Broker","Stopped"
"diagnosticshub.standardcollector.service","Microsoft (R) Diagnostics Hub Standard Collector Service","Stopped"
"diagsvc","Diagnostic Execution Service","Stopped"
"DisplayEnhancementService","Display Enhancement Service","Stopped"
"DmEnrollmentSvc","Device Management Enrollment Service","Stopped"
"dmwappushservice","Device Management Wireless Application Protocol (WAP) Push message Routing Service","Stopped"
"DoSvc","Delivery Optimization","Stopped"
"dot3svc","Wired AutoConfig","Stopped"
"DPS","Diagnostic Policy Service","Stopped"
"DsmSvc","Device Setup Manager","Stopped"
"DsSvc","Data Sharing Service","Stopped"
"DusmSvc","Data Usage","Stopped"
"Eaphost","Extensible Authentication Protocol","Stopped"
"EFS","Encrypting File System (EFS)","Stopped"
"embeddedmode","Embedded Mode","Stopped"
"EntAppSvc","Enterprise App Management Service","Stopped"
"Fax","Fax","Stopped"
"fdPHost","Function Discovery Provider Host","Stopped"
"FDResPub","Function Discovery Resource Publication","Stopped"
"fhsvc","File History Service","Stopped"
"FrameServer","Windows Camera Frame Server","Stopped"
"GoogleChromeElevationService","Google Chrome Elevation Service (GoogleChromeElevationService)","Stopped"
"GoogleUpdaterInternalService130.0.6679.0","GoogleUpdater InternalService 130.0.6679.0 (GoogleUpdaterInternalService130.0.6679.0)","Stopped"
"GoogleUpdaterService130.0.6679.0","GoogleUpdater Service 130.0.6679.0 (GoogleUpdaterService130.0.6679.0)","Stopped"
"GraphicsPerfSvc","GraphicsPerfSvc","Stopped"
"hidserv","Human Interface Device Service","Stopped"
"HvHost","HV Host Service","Stopped"
"icssvc","Windows Mobile Hotspot Service","Stopped"
"IKEEXT","IKE and AuthIP IPsec Keying Modules","Stopped"
"InstallService","Microsoft Store Install Service","Stopped"
"IpxlatCfgSvc","IP Translation Configuration Service","Stopped"
"irmon","Infrared monitor service","Stopped"
"KtmRm","KtmRm for Distributed Transaction Coordinator","Stopped"
"lfsvc","Geolocation Service","Stopped"
"lltdsvc","Link-Layer Topology Discovery Mapper","Stopped"
"LxpSvc","Language Experience Service","Stopped"
"MapsBroker","Downloaded Maps Manager","Stopped"
"MessagingService_6b15a","MessagingService_6b15a","Stopped"
"MSiSCSI","Microsoft iSCSI Initiator Service","Stopped"
"msiserver","Windows Installer","Stopped"
"NaturalAuthentication","Natural Authentication","Stopped"
"NcaSvc","Network Connectivity Assistant","Stopped"
"NcdAutoSetup","Network Connected Devices Auto-Setup","Stopped"
"Netlogon","Netlogon","Stopped"
"Netman","Network Connections","Stopped"
"NetSetupSvc","Network Setup Service","Stopped"
"NetTcpPortSharing","Net.Tcp Port Sharing Service","Stopped"
"NgcCtnrSvc","Microsoft Passport Container","Stopped"
"NgcSvc","Microsoft Passport","Stopped"
"p2pimsvc","Peer Networking Identity Manager","Stopped"
"p2psvc","Peer Networking Grouping","Stopped"
"PeerDistSvc","BranchCache","Stopped"
"perceptionsimulation","Windows Perception Simulation Service","Stopped"
"PerfHost","Performance Counter DLL Host","Stopped"
"PhoneSvc","Phone Service","Stopped"
"PimIndexMaintenanceSvc_6b15a","Contact Data_6b15a","Stopped"
"pla","Performance Logs & Alerts","Stopped"
"PNRPAutoReg","PNRP Machine Name Publication Service","Stopped"
"PNRPsvc","Peer Name Resolution Protocol","Stopped"
"PolicyAgent","IPsec Policy Agent","Stopped"
"PrintNotify","Printer Extensions and Notifications","Stopped"
"PrintWorkflowUserSvc_6b15a","PrintWorkflow_6b15a","Stopped"
"PushToInstall","Windows PushToInstall Service","Stopped"
"QWAVE","Quality Windows Audio Video Experience","Stopped"
"RasAuto","Remote Access Auto Connection Manager","Stopped"
"RasMan","Remote Access Connection Manager","Stopped"
"RemoteAccess","Routing and Remote Access","Stopped"
"RemoteRegistry","Remote Registry","Stopped"
"RetailDemo","Retail Demo Service","Stopped"
"RmSvc","Radio Management Service","Stopped"
"RpcLocator","Remote Procedure Call (RPC) Locator","Stopped"
"SCardSvr","Smart Card","Stopped"
"ScDeviceEnum","Smart Card Device Enumeration Service","Stopped"
"SCPolicySvc","Smart Card Removal Policy","Stopped"
"SDRSVC","Windows Backup","Stopped"
"seclogon","Secondary Logon","Stopped"
"SEMgrSvc","Payments and NFC/SE Manager","Stopped"
"Sense","Windows Defender Advanced Threat Protection Service","Stopped"
"SensorDataService","Sensor Data Service","Stopped"
"SensorService","Sensor Service","Stopped"
"SensrSvc","Sensor Monitoring Service","Stopped"
"SessionEnv","Remote Desktop Configuration","Stopped"
"SharedAccess","Internet Connection Sharing (ICS)","Stopped"
"SharedRealitySvc","Spatial Data Service","Stopped"
"shpamsvc","Shared PC Account Manager","Stopped"
"smphost","Microsoft Storage Spaces SMP","Stopped"
"SmsRouter","Microsoft Windows SMS Router Service.","Stopped"
"SNMPTRAP","SNMP Trap","Stopped"
"spectrum","Windows Perception Service","Stopped"
"sppsvc","Software Protection","Stopped"
"ssh-agent","OpenSSH Authentication Agent","Stopped"
"SstpSvc","Secure Socket Tunneling Protocol Service","Stopped"
"stisvc","Windows Image Acquisition (WIA)","Stopped"
"svsvc","Spot Verifier","Stopped"
"swprv","Microsoft Software Shadow Copy Provider","Stopped"
"TapiSrv","Telephony","Stopped"
"TermService","Remote Desktop Services","Stopped"
"TieringEngineService","Storage Tiers Management","Stopped"
"TrkWks","Distributed Link Tracking Client","Stopped"
"TrustedInstaller","Windows Modules Installer","Stopped"
"tzautoupdate","Auto Time Zone Updater","Stopped"
"UevAgentService","User Experience Virtualization Service","Stopped"
"UmRdpService","Remote Desktop Services UserMode Port Redirector","Stopped"
"UnistoreSvc_6b15a","User Data Storage_6b15a","Stopped"
"upnphost","UPnP Device Host","Stopped"
"UserDataSvc_6b15a","User Data Access_6b15a","Stopped"
"VacSvc","Volumetric Audio Compositor Service","Stopped"
"vds","Virtual Disk","Stopped"
"vmicguestinterface","Hyper-V Guest Service Interface","Stopped"
"vmicheartbeat","Hyper-V Heartbeat Service","Stopped"
"vmickvpexchange","Hyper-V Data Exchange Service","Stopped"
"vmicrdv","Hyper-V Remote Desktop Virtualization Service","Stopped"
"vmicshutdown","Hyper-V Guest Shutdown Service","Stopped"
"vmictimesync","Hyper-V Time Synchronization Service","Stopped"
"vmicvmsession","Hyper-V PowerShell Direct Service","Stopped"
"vmicvss","Hyper-V Volume Shadow Copy Requestor","Stopped"
"vmvss","VMware Snapshot Provider","Stopped"
"VSS","Volume Shadow Copy","Stopped"
"W32Time","Windows Time","Stopped"
"WaaSMedicSvc","Windows Update Medic Service","Stopped"
"WalletService","WalletService","Stopped"
"WarpJITSvc","WarpJITSvc","Stopped"
"wbengine","Block Level Backup Engine Service","Stopped"
"WbioSrvc","Windows Biometric Service","Stopped"
"wcncsvc","Windows Connect Now - Config Registrar","Stopped"
"WdiServiceHost","Diagnostic Service Host","Stopped"
"WdiSystemHost","Diagnostic System Host","Stopped"
"WebClient","WebClient","Stopped"
"Wecsvc","Windows Event Collector","Stopped"
"WEPHOSTSVC","Windows Encryption Provider Host Service","Stopped"
"wercplsupport","Problem Reports and Solutions Control Panel Support","Stopped"
"WerSvc","Windows Error Reporting Service","Stopped"
"WFDSConMgrSvc","Wi-Fi Direct Services Connection Manager Service","Stopped"
"WiaRpc","Still Image Acquisition Events","Stopped"
"WinRM","Windows Remote Management (WS-Management)","Stopped"
"wisvc","Windows Insider Service","Stopped"
"WlanSvc","WLAN AutoConfig","Stopped"
"wlidsvc","Microsoft Account Sign-in Assistant","Stopped"
"wlpasvc","Local Profile Assistant Service","Stopped"
"WManSvc","Windows Management Service","Stopped"
"wmiApSrv","WMI Performance Adapter","Stopped"
"WMPNetworkSvc","Windows Media Player Network Sharing Service","Stopped"
"workfolderssvc","Work Folders","Stopped"
"WpcMonSvc","Parental Controls","Stopped"
"WPDBusEnum","Portable Device Enumerator Service","Stopped"
"WSearch","Windows Search","Stopped"
"wuauserv","Windows Update","Stopped"
"WwanSvc","WWAN AutoConfig","Stopped"
"XblAuthManager","Xbox Live Auth Manager","Stopped"
"XblGameSave","Xbox Live Game Save","Stopped"
"XboxGipSvc","Xbox Accessory Management Service","Stopped"
"XboxNetApiSvc","Xbox Live Networking Service","Stopped"
